-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jandro/ros2_gen2_ws/build/kinova_description
-- Install configuration: ""
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/kinova_common.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s6s200_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/kinova_inertial.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n6s300.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/m1n4s200.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n6s200_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/ament_index/resource_index/package_run_dependencies/kinova_description
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/ament_index/resource_index/parent_prefix_path/kinova_description
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/environment/ament_prefix_path.sh
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/environment/ament_prefix_path.dsv
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/environment/path.sh
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/environment/path.dsv
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/local_setup.bash
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/local_setup.sh
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/local_setup.zsh
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/local_setup.dsv
-- Up-to-date: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/package.dsv
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/ament_index/resource_index/packages/kinova_description
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig.cmake
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig-version.cmake
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/package.xml
